LeanDring/Basic/P5ColDataRestCheap190.lean	LeanDring/P5/Data/ColRestCheap/C191.lean
LeanDring/Basic/P5ColDataRestCheap191.lean	LeanDring/P5/Data/ColRestCheap/C192.lean
LeanDring/Basic/P5ColDataRestCheap192.lean	LeanDring/P5/Data/ColRestCheap/C193.lean
LeanDring/Basic/P5ColDataRestCheap193.lean	LeanDring/P5/Data/ColRestCheap/C194.lean
LeanDring/Basic/P5ColDataRestCheap194.lean	LeanDring/P5/Data/ColRestCheap/C195.lean
LeanDring/Basic/P5ColDataRestCheap195.lean	LeanDring/P5/Data/ColRestCheap/C196.lean
LeanDring/Basic/P5ColDataRestCheap196.lean	LeanDring/P5/Data/ColRestCheap/C197.lean
LeanDring/Basic/P5ColDataRestCheap2.lean	LeanDring/P5/Data/ColRestCheap/C003.lean
LeanDring/Basic/P5ColDataRestCheap20.lean	LeanDring/P5/Data/ColRestCheap/C021.lean
LeanDring/Basic/P5ColDataRestCheap21.lean	LeanDring/P5/Data/ColRestCheap/C022.lean
LeanDring/Basic/P5ColDataRestCheap22.lean	LeanDring/P5/Data/ColRestCheap/C023.lean
LeanDring/Basic/P5ColDataRestCheap23.lean	LeanDring/P5/Data/ColRestCheap/C024.lean
LeanDring/Basic/P5ColDataRestCheap24.lean	LeanDring/P5/Data/ColRestCheap/C025.lean
LeanDring/Basic/P5ColDataRestCheap25.lean	LeanDring/P5/Data/ColRestCheap/C026.lean
LeanDring/Basic/P5ColDataRestCheap26.lean	LeanDring/P5/Data/ColRestCheap/C027.lean
LeanDring/Basic/P5ColDataRestCheap27.lean	LeanDring/P5/Data/ColRestCheap/C028.lean
LeanDring/Basic/P5ColDataRestCheap28.lean	LeanDring/P5/Data/ColRestCheap/C029.lean
LeanDring/Basic/P5ColDataRestCheap29.lean	LeanDring/P5/Data/ColRestCheap/C030.lean
LeanDring/Basic/P5ColDataRestCheap3.lean	LeanDring/P5/Data/ColRestCheap/C004.lean
LeanDring/Basic/P5ColDataRestCheap30.lean	LeanDring/P5/Data/ColRestCheap/C031.lean
LeanDring/Basic/P5ColDataRestCheap31.lean	LeanDring/P5/Data/ColRestCheap/C032.lean
LeanDring/Basic/P5ColDataRestCheap32.lean	LeanDring/P5/Data/ColRestCheap/C033.lean
LeanDring/Basic/P5ColDataRestCheap33.lean	LeanDring/P5/Data/ColRestCheap/C034.lean
LeanDring/Basic/P5ColDataRestCheap34.lean	LeanDring/P5/Data/ColRestCheap/C035.lean
LeanDring/Basic/P5ColDataRestCheap35.lean	LeanDring/P5/Data/ColRestCheap/C036.lean
LeanDring/Basic/P5ColDataRestCheap36.lean	LeanDring/P5/Data/ColRestCheap/C037.lean
LeanDring/Basic/P5ColDataRestCheap37.lean	LeanDring/P5/Data/ColRestCheap/C038.lean
LeanDring/Basic/P5ColDataRestCheap38.lean	LeanDring/P5/Data/ColRestCheap/C039.lean
LeanDring/Basic/P5ColDataRestCheap39.lean	LeanDring/P5/Data/ColRestCheap/C040.lean
LeanDring/Basic/P5ColDataRestCheap4.lean	LeanDring/P5/Data/ColRestCheap/C005.lean
LeanDring/Basic/P5ColDataRestCheap40.lean	LeanDring/P5/Data/ColRestCheap/C041.lean
LeanDring/Basic/P5ColDataRestCheap41.lean	LeanDring/P5/Data/ColRestCheap/C042.lean
LeanDring/Basic/P5ColDataRestCheap42.lean	LeanDring/P5/Data/ColRestCheap/C043.lean
LeanDring/Basic/P5ColDataRestCheap43.lean	LeanDring/P5/Data/ColRestCheap/C044.lean
LeanDring/Basic/P5ColDataRestCheap44.lean	LeanDring/P5/Data/ColRestCheap/C045.lean
LeanDring/Basic/P5ColDataRestCheap45.lean	LeanDring/P5/Data/ColRestCheap/C046.lean
LeanDring/Basic/P5ColDataRestCheap46.lean	LeanDring/P5/Data/ColRestCheap/C047.lean
LeanDring/Basic/P5ColDataRestCheap47.lean	LeanDring/P5/Data/ColRestCheap/C048.lean
LeanDring/Basic/P5ColDataRestCheap48.lean	LeanDring/P5/Data/ColRestCheap/C049.lean
LeanDring/Basic/P5ColDataRestCheap49.lean	LeanDring/P5/Data/ColRestCheap/C050.lean
LeanDring/Basic/P5ColDataRestCheap5.lean	LeanDring/P5/Data/ColRestCheap/C006.lean
LeanDring/Basic/P5ColDataRestCheap50.lean	LeanDring/P5/Data/ColRestCheap/C051.lean
LeanDring/Basic/P5ColDataRestCheap51.lean	LeanDring/P5/Data/ColRestCheap/C052.lean
LeanDring/Basic/P5ColDataRestCheap52.lean	LeanDring/P5/Data/ColRestCheap/C053.lean
LeanDring/Basic/P5ColDataRestCheap53.lean	LeanDring/P5/Data/ColRestCheap/C054.lean
LeanDring/Basic/P5ColDataRestCheap54.lean	LeanDring/P5/Data/ColRestCheap/C055.lean
LeanDring/Basic/P5ColDataRestCheap55.lean	LeanDring/P5/Data/ColRestCheap/C056.lean
LeanDring/Basic/P5ColDataRestCheap56.lean	LeanDring/P5/Data/ColRestCheap/C057.lean
LeanDring/Basic/P5ColDataRestCheap57.lean	LeanDring/P5/Data/ColRestCheap/C058.lean
LeanDring/Basic/P5ColDataRestCheap58.lean	LeanDring/P5/Data/ColRestCheap/C059.lean
LeanDring/Basic/P5ColDataRestCheap59.lean	LeanDring/P5/Data/ColRestCheap/C060.lean
LeanDring/Basic/P5ColDataRestCheap6.lean	LeanDring/P5/Data/ColRestCheap/C007.lean
LeanDring/Basic/P5ColDataRestCheap60.lean	LeanDring/P5/Data/ColRestCheap/C061.lean
LeanDring/Basic/P5ColDataRestCheap61.lean	LeanDring/P5/Data/ColRestCheap/C062.lean
LeanDring/Basic/P5ColDataRestCheap62.lean	LeanDring/P5/Data/ColRestCheap/C063.lean
LeanDring/Basic/P5ColDataRestCheap63.lean	LeanDring/P5/Data/ColRestCheap/C064.lean
LeanDring/Basic/P5ColDataRestCheap64.lean	LeanDring/P5/Data/ColRestCheap/C065.lean
LeanDring/Basic/P5ColDataRestCheap65.lean	LeanDring/P5/Data/ColRestCheap/C066.lean
LeanDring/Basic/P5ColDataRestCheap66.lean	LeanDring/P5/Data/ColRestCheap/C067.lean
LeanDring/Basic/P5ColDataRestCheap67.lean	LeanDring/P5/Data/ColRestCheap/C068.lean
LeanDring/Basic/P5ColDataRestCheap68.lean	LeanDring/P5/Data/ColRestCheap/C069.lean
LeanDring/Basic/P5ColDataRestCheap69.lean	LeanDring/P5/Data/ColRestCheap/C070.lean
LeanDring/Basic/P5ColDataRestCheap7.lean	LeanDring/P5/Data/ColRestCheap/C008.lean
LeanDring/Basic/P5ColDataRestCheap70.lean	LeanDring/P5/Data/ColRestCheap/C071.lean
LeanDring/Basic/P5ColDataRestCheap71.lean	LeanDring/P5/Data/ColRestCheap/C072.lean
LeanDring/Basic/P5ColDataRestCheap72.lean	LeanDring/P5/Data/ColRestCheap/C073.lean
LeanDring/Basic/P5ColDataRestCheap73.lean	LeanDring/P5/Data/ColRestCheap/C074.lean
LeanDring/Basic/P5ColDataRestCheap74.lean	LeanDring/P5/Data/ColRestCheap/C075.lean
LeanDring/Basic/P5ColDataRestCheap75.lean	LeanDring/P5/Data/ColRestCheap/C076.lean
LeanDring/Basic/P5ColDataRestCheap76.lean	LeanDring/P5/Data/ColRestCheap/C077.lean
LeanDring/Basic/P5ColDataRestCheap77.lean	LeanDring/P5/Data/ColRestCheap/C078.lean
LeanDring/Basic/P5ColDataRestCheap78.lean	LeanDring/P5/Data/ColRestCheap/C079.lean
LeanDring/Basic/P5ColDataRestCheap79.lean	LeanDring/P5/Data/ColRestCheap/C080.lean
LeanDring/Basic/P5ColDataRestCheap8.lean	LeanDring/P5/Data/ColRestCheap/C009.lean
LeanDring/Basic/P5ColDataRestCheap80.lean	LeanDring/P5/Data/ColRestCheap/C081.lean
LeanDring/Basic/P5ColDataRestCheap81.lean	LeanDring/P5/Data/ColRestCheap/C082.lean
LeanDring/Basic/P5ColDataRestCheap82.lean	LeanDring/P5/Data/ColRestCheap/C083.lean
LeanDring/Basic/P5ColDataRestCheap83.lean	LeanDring/P5/Data/ColRestCheap/C084.lean
LeanDring/Basic/P5ColDataRestCheap84.lean	LeanDring/P5/Data/ColRestCheap/C085.lean
LeanDring/Basic/P5ColDataRestCheap85.lean	LeanDring/P5/Data/ColRestCheap/C086.lean
LeanDring/Basic/P5ColDataRestCheap86.lean	LeanDring/P5/Data/ColRestCheap/C087.lean
LeanDring/Basic/P5ColDataRestCheap87.lean	LeanDring/P5/Data/ColRestCheap/C088.lean
LeanDring/Basic/P5ColDataRestCheap88.lean	LeanDring/P5/Data/ColRestCheap/C089.lean
LeanDring/Basic/P5ColDataRestCheap89.lean	LeanDring/P5/Data/ColRestCheap/C090.lean
LeanDring/Basic/P5ColDataRestCheap9.lean	LeanDring/P5/Data/ColRestCheap/C010.lean
LeanDring/Basic/P5ColDataRestCheap90.lean	LeanDring/P5/Data/ColRestCheap/C091.lean
LeanDring/Basic/P5ColDataRestCheap91.lean	LeanDring/P5/Data/ColRestCheap/C092.lean
LeanDring/Basic/P5ColDataRestCheap92.lean	LeanDring/P5/Data/ColRestCheap/C093.lean
LeanDring/Basic/P5ColDataRestCheap93.lean	LeanDring/P5/Data/ColRestCheap/C094.lean
LeanDring/Basic/P5ColDataRestCheap94.lean	LeanDring/P5/Data/ColRestCheap/C095.lean
LeanDring/Basic/P5ColDataRestCheap95.lean	LeanDring/P5/Data/ColRestCheap/C096.lean
LeanDring/Basic/P5ColDataRestCheap96.lean	LeanDring/P5/Data/ColRestCheap/C097.lean
LeanDring/Basic/P5ColDataRestCheap97.lean	LeanDring/P5/Data/ColRestCheap/C098.lean
LeanDring/Basic/P5ColDataRestCheap98.lean	LeanDring/P5/Data/ColRestCheap/C099.lean
LeanDring/Basic/P5ColDataRestCheap99.lean	LeanDring/P5/Data/ColRestCheap/C100.lean
LeanDring/Basic/P5ColDataRestHeavy0.lean	LeanDring/P5/Data/ColRestHeavy/C001.lean
LeanDring/Basic/P5ColDataRestHeavy1.lean	LeanDring/P5/Data/ColRestHeavy/C002.lean
LeanDring/Basic/P5ColDataRestHeavy10.lean	LeanDring/P5/Data/ColRestHeavy/C011.lean
LeanDring/Basic/P5ColDataRestHeavy11.lean	LeanDring/P5/Data/ColRestHeavy/C012.lean
LeanDring/Basic/P5ColDataRestHeavy12.lean	LeanDring/P5/Data/ColRestHeavy/C013.lean
LeanDring/Basic/P5ColDataRestHeavy13.lean	LeanDring/P5/Data/ColRestHeavy/C014.lean
LeanDring/Basic/P5ColDataRestHeavy14.lean	LeanDring/P5/Data/ColRestHeavy/C015.lean
LeanDring/Basic/P5ColDataRestHeavy15.lean	LeanDring/P5/Data/ColRestHeavy/C016.lean
LeanDring/Basic/P5ColDataRestHeavy16.lean	LeanDring/P5/Data/ColRestHeavy/C017.lean
LeanDring/Basic/P5ColDataRestHeavy17.lean	LeanDring/P5/Data/ColRestHeavy/C018.lean
LeanDring/Basic/P5ColDataRestHeavy18.lean	LeanDring/P5/Data/ColRestHeavy/C019.lean
LeanDring/Basic/P5ColDataRestHeavy19.lean	LeanDring/P5/Data/ColRestHeavy/C020.lean
LeanDring/Basic/P5ColDataRestHeavy2.lean	LeanDring/P5/Data/ColRestHeavy/C003.lean
LeanDring/Basic/P5ColDataRestHeavy20.lean	LeanDring/P5/Data/ColRestHeavy/C021.lean
LeanDring/Basic/P5ColDataRestHeavy21.lean	LeanDring/P5/Data/ColRestHeavy/C022.lean
LeanDring/Basic/P5ColDataRestHeavy22.lean	LeanDring/P5/Data/ColRestHeavy/C023.lean
LeanDring/Basic/P5ColDataRestHeavy23.lean	LeanDring/P5/Data/ColRestHeavy/C024.lean
LeanDring/Basic/P5ColDataRestHeavy24.lean	LeanDring/P5/Data/ColRestHeavy/C025.lean
LeanDring/Basic/P5ColDataRestHeavy25.lean	LeanDring/P5/Data/ColRestHeavy/C026.lean
LeanDring/Basic/P5ColDataRestHeavy26.lean	LeanDring/P5/Data/ColRestHeavy/C027.lean
LeanDring/Basic/P5ColDataRestHeavy27.lean	LeanDring/P5/Data/ColRestHeavy/C028.lean
LeanDring/Basic/P5ColDataRestHeavy28.lean	LeanDring/P5/Data/ColRestHeavy/C029.lean
LeanDring/Basic/P5ColDataRestHeavy29.lean	LeanDring/P5/Data/ColRestHeavy/C030.lean
LeanDring/Basic/P5ColDataRestHeavy3.lean	LeanDring/P5/Data/ColRestHeavy/C004.lean
LeanDring/Basic/P5ColDataRestHeavy30.lean	LeanDring/P5/Data/ColRestHeavy/C031.lean
LeanDring/Basic/P5ColDataRestHeavy31.lean	LeanDring/P5/Data/ColRestHeavy/C032.lean
LeanDring/Basic/P5ColDataRestHeavy32.lean	LeanDring/P5/Data/ColRestHeavy/C033.lean
LeanDring/Basic/P5ColDataRestHeavy33.lean	LeanDring/P5/Data/ColRestHeavy/C034.lean
LeanDring/Basic/P5ColDataRestHeavy34.lean	LeanDring/P5/Data/ColRestHeavy/C035.lean
LeanDring/Basic/P5ColDataRestHeavy35.lean	LeanDring/P5/Data/ColRestHeavy/C036.lean
LeanDring/Basic/P5ColDataRestHeavy36.lean	LeanDring/P5/Data/ColRestHeavy/C037.lean
LeanDring/Basic/P5ColDataRestHeavy37.lean	LeanDring/P5/Data/ColRestHeavy/C038.lean
LeanDring/Basic/P5ColDataRestHeavy38.lean	LeanDring/P5/Data/ColRestHeavy/C039.lean
LeanDring/Basic/P5ColDataRestHeavy39.lean	LeanDring/P5/Data/ColRestHeavy/C040.lean
LeanDring/Basic/P5ColDataRestHeavy4.lean	LeanDring/P5/Data/ColRestHeavy/C005.lean
LeanDring/Basic/P5ColDataRestHeavy40.lean	LeanDring/P5/Data/ColRestHeavy/C041.lean
LeanDring/Basic/P5ColDataRestHeavy41.lean	LeanDring/P5/Data/ColRestHeavy/C042.lean
LeanDring/Basic/P5ColDataRestHeavy42.lean	LeanDring/P5/Data/ColRestHeavy/C043.lean
LeanDring/Basic/P5ColDataRestHeavy5.lean	LeanDring/P5/Data/ColRestHeavy/C006.lean
LeanDring/Basic/P5ColDataRestHeavy6.lean	LeanDring/P5/Data/ColRestHeavy/C007.lean
LeanDring/Basic/P5ColDataRestHeavy7.lean	LeanDring/P5/Data/ColRestHeavy/C008.lean
LeanDring/Basic/P5ColDataRestHeavy8.lean	LeanDring/P5/Data/ColRestHeavy/C009.lean
LeanDring/Basic/P5ColDataRestHeavy9.lean	LeanDring/P5/Data/ColRestHeavy/C010.lean
LeanDring/Basic/P5ColDataTau0.lean	LeanDring/P5/Data/ColTau/C001.lean
LeanDring/Basic/P5ColDataTau1.lean	LeanDring/P5/Data/ColTau/C002.lean
LeanDring/Basic/P5ColDataTau2.lean	LeanDring/P5/Data/ColTau/C003.lean
LeanDring/Basic/P5ColDataTau3.lean	LeanDring/P5/Data/ColTau/C004.lean
LeanDring/Basic/P5Complete.lean	LeanDring/P5/Certificate/SubgroupInventory/Twin1/Complete.lean
LeanDring/Basic/P5Complete2.lean	LeanDring/P5/Certificate/SubgroupInventory/Twin2/Complete.lean
LeanDring/Basic/P5ComputableGroup.lean	LeanDring/P5/Certificate/ComputableModel/Twin1/ComputableGroup.lean
LeanDring/Basic/P5Conj2Aux.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjAux.lean
LeanDring/Basic/P5Conj2Bound.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjBound.lean
LeanDring/Basic/P5Conj2Count.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjCount.lean
LeanDring/Basic/P5Conj2R0.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjR/Chunk01.lean
LeanDring/Basic/P5Conj2R1.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjR/Chunk02.lean
LeanDring/Basic/P5Conj2R2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjR/Chunk03.lean
LeanDring/Basic/P5Conj2R3.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjR/Chunk04.lean
LeanDring/Basic/P5Conj2R4.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjR/Chunk05.lean
LeanDring/Basic/P5Conj2Tree.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjTree.lean
LeanDring/Basic/P5ConjAux.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjAux.lean
LeanDring/Basic/P5ConjBound.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjBound.lean
LeanDring/Basic/P5ConjClasses.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjClasses.lean
LeanDring/Basic/P5ConjClasses2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjClasses.lean
LeanDring/Basic/P5ConjCount.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjCount.lean
LeanDring/Basic/P5ConjData.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjData.lean
LeanDring/Basic/P5ConjData2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/ConjData.lean
LeanDring/Basic/P5ConjGen2.lean	LeanDring/P5/Certificate/Generators/Twin2/ConjGen.lean
LeanDring/Basic/P5ConjR0.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjR/Chunk01.lean
LeanDring/Basic/P5ConjR1.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjR/Chunk02.lean
LeanDring/Basic/P5ConjR2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjR/Chunk03.lean
LeanDring/Basic/P5ConjR3.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjR/Chunk04.lean
LeanDring/Basic/P5ConjR4.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjR/Chunk05.lean
LeanDring/Basic/P5ConjTree.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/ConjTree.lean
LeanDring/Basic/P5Counterexample.lean	LeanDring/P5/Certificate/Support/Counterexample.lean
LeanDring/Basic/P5CyclotomicCode.lean	LeanDring/P5/Certificate/Support/CyclotomicCode.lean
LeanDring/Basic/P5EntryCore.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/EntryCore.lean
LeanDring/Basic/P5EntryCore2.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/EntryCore.lean
LeanDring/Basic/P5EntryData.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/EntryData.lean
LeanDring/Basic/P5EntryDataA13.lean	LeanDring/P5/Data/EntryA/C001.lean
LeanDring/Basic/P5EntryDataA14.lean	LeanDring/P5/Data/EntryA/C002.lean
LeanDring/Basic/P5EntryDataA15.lean	LeanDring/P5/Data/EntryA/C003.lean
LeanDring/Basic/P5EntryDataA16.lean	LeanDring/P5/Data/EntryA/C004.lean
LeanDring/Basic/P5EntryDataA17.lean	LeanDring/P5/Data/EntryA/C005.lean
LeanDring/Basic/P5EntryDataA18.lean	LeanDring/P5/Data/EntryA/C006.lean
LeanDring/Basic/P5EntryDataA19.lean	LeanDring/P5/Data/EntryA/C007.lean
LeanDring/Basic/P5EntryDataA20.lean	LeanDring/P5/Data/EntryA/C008.lean
LeanDring/Basic/P5EntryDataA21.lean	LeanDring/P5/Data/EntryA/C009.lean
LeanDring/Basic/P5EntryDataA22.lean	LeanDring/P5/Data/EntryA/C010.lean
LeanDring/Basic/P5EntryDataA23.lean	LeanDring/P5/Data/EntryA/C011.lean
LeanDring/Basic/P5EntryDataA24.lean	LeanDring/P5/Data/EntryA/C012.lean
LeanDring/Basic/P5EntryDataA25.lean	LeanDring/P5/Data/EntryA/C013.lean
LeanDring/Basic/P5EntryDataA26.lean	LeanDring/P5/Data/EntryA/C014.lean
LeanDring/Basic/P5EntryDataA27.lean	LeanDring/P5/Data/EntryA/C015.lean
LeanDring/Basic/P5EntryDataA28.lean	LeanDring/P5/Data/EntryA/C016.lean
LeanDring/Basic/P5EntryDataA29.lean	LeanDring/P5/Data/EntryA/C017.lean
LeanDring/Basic/P5EntryDataA30.lean	LeanDring/P5/Data/EntryA/C018.lean
LeanDring/Basic/P5EntryDataA31.lean	LeanDring/P5/Data/EntryA/C019.lean
LeanDring/Basic/P5EntryDataA32.lean	LeanDring/P5/Data/EntryA/C020.lean
LeanDring/Basic/P5EntryDataA33.lean	LeanDring/P5/Data/EntryA/C021.lean
LeanDring/Basic/P5EntryDataA34.lean	LeanDring/P5/Data/EntryA/C022.lean
LeanDring/Basic/P5EntryDataA35.lean	LeanDring/P5/Data/EntryA/C023.lean
LeanDring/Basic/P5EntryDataA36.lean	LeanDring/P5/Data/EntryA/C024.lean
LeanDring/Basic/P5EntryDataA37.lean	LeanDring/P5/Data/EntryA/C025.lean
LeanDring/Basic/P5EntryDataA38.lean	LeanDring/P5/Data/EntryA/C026.lean
LeanDring/Basic/P5EntryDataA39.lean	LeanDring/P5/Data/EntryA/C027.lean
LeanDring/Basic/P5EntryDataA40.lean	LeanDring/P5/Data/EntryA/C028.lean
LeanDring/Basic/P5EntryDataA41.lean	LeanDring/P5/Data/EntryA/C029.lean
LeanDring/Basic/P5EntryDataA42.lean	LeanDring/P5/Data/EntryA/C030.lean
LeanDring/Basic/P5EntryDataA43.lean	LeanDring/P5/Data/EntryA/C031.lean
LeanDring/Basic/P5EntryDataA44.lean	LeanDring/P5/Data/EntryA/C032.lean
LeanDring/Basic/P5EntryDataA45.lean	LeanDring/P5/Data/EntryA/C033.lean
LeanDring/Basic/P5EntryDataA46.lean	LeanDring/P5/Data/EntryA/C034.lean
LeanDring/Basic/P5EntryDataA47.lean	LeanDring/P5/Data/EntryA/C035.lean
LeanDring/Basic/P5EntryDataA48.lean	LeanDring/P5/Data/EntryA/C036.lean
LeanDring/Basic/P5EntryDataA49.lean	LeanDring/P5/Data/EntryA/C037.lean
LeanDring/Basic/P5EntryDataA50.lean	LeanDring/P5/Data/EntryA/C038.lean
LeanDring/Basic/P5EntryDataA51.lean	LeanDring/P5/Data/EntryA/C039.lean
LeanDring/Basic/P5EntryDataA52.lean	LeanDring/P5/Data/EntryA/C040.lean
LeanDring/Basic/P5EntryDataA53.lean	LeanDring/P5/Data/EntryA/C041.lean
LeanDring/Basic/P5EntryDataA54.lean	LeanDring/P5/Data/EntryA/C042.lean
LeanDring/Basic/P5EntryDataGap.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/EntryDataGap.lean
LeanDring/Basic/P5EntryDataK0.lean	LeanDring/P5/Data/EntryK/C001.lean
LeanDring/Basic/P5EntryDataK1.lean	LeanDring/P5/Data/EntryK/C002.lean
LeanDring/Basic/P5EntryDataK10.lean	LeanDring/P5/Data/EntryK/C011.lean
LeanDring/Basic/P5EntryDataK101.lean	LeanDring/P5/Data/EntryK/C023.lean
LeanDring/Basic/P5EntryDataK109.lean	LeanDring/P5/Data/EntryK/C024.lean
LeanDring/Basic/P5EntryDataK11.lean	LeanDring/P5/Data/EntryK/C012.lean
LeanDring/Basic/P5EntryDataK116.lean	LeanDring/P5/Data/EntryK/C025.lean
LeanDring/Basic/P5EntryDataK117.lean	LeanDring/P5/Data/EntryK/C026.lean
LeanDring/Basic/P5EntryDataK118.lean	LeanDring/P5/Data/EntryK/C027.lean
LeanDring/Basic/P5EntryDataK119.lean	LeanDring/P5/Data/EntryK/C028.lean
LeanDring/Basic/P5EntryDataK12.lean	LeanDring/P5/Data/EntryK/C013.lean
LeanDring/Basic/P5EntryDataK120.lean	LeanDring/P5/Data/EntryK/C029.lean
LeanDring/Basic/P5EntryDataK122.lean	LeanDring/P5/Data/EntryK/C030.lean
LeanDring/Basic/P5EntryDataK124.lean	LeanDring/P5/Data/EntryK/C031.lean
LeanDring/Basic/P5EntryDataK126.lean	LeanDring/P5/Data/EntryK/C032.lean
LeanDring/Basic/P5EntryDataK128.lean	LeanDring/P5/Data/EntryK/C033.lean
LeanDring/Basic/P5EntryDataK130.lean	LeanDring/P5/Data/EntryK/C034.lean
LeanDring/Basic/P5EntryDataK132.lean	LeanDring/P5/Data/EntryK/C035.lean
LeanDring/Basic/P5EntryDataK134.lean	LeanDring/P5/Data/EntryK/C036.lean
LeanDring/Basic/P5EntryDataK136.lean	LeanDring/P5/Data/EntryK/C037.lean
LeanDring/Basic/P5EntryDataK138.lean	LeanDring/P5/Data/EntryK/C038.lean
LeanDring/Basic/P5EntryDataK140.lean	LeanDring/P5/Data/EntryK/C039.lean
LeanDring/Basic/P5EntryDataK141.lean	LeanDring/P5/Data/EntryK/C040.lean
LeanDring/Basic/P5EntryDataK142.lean	LeanDring/P5/Data/EntryK/C041.lean
LeanDring/Basic/P5EntryDataK144.lean	LeanDring/P5/Data/EntryK/C042.lean
LeanDring/Basic/P5EntryDataK146.lean	LeanDring/P5/Data/EntryK/C043.lean
LeanDring/Basic/P5EntryDataK147.lean	LeanDring/P5/Data/EntryK/C044.lean
LeanDring/Basic/P5EntryDataK2.lean	LeanDring/P5/Data/EntryK/C003.lean
LeanDring/Basic/P5EntryDataK3.lean	LeanDring/P5/Data/EntryK/C004.lean
LeanDring/Basic/P5EntryDataK4.lean	LeanDring/P5/Data/EntryK/C005.lean
LeanDring/Basic/P5EntryDataK5.lean	LeanDring/P5/Data/EntryK/C006.lean
LeanDring/Basic/P5EntryDataK55.lean	LeanDring/P5/Data/EntryK/C014.lean
LeanDring/Basic/P5EntryDataK6.lean	LeanDring/P5/Data/EntryK/C007.lean
LeanDring/Basic/P5EntryDataK60.lean	LeanDring/P5/Data/EntryK/C015.lean
LeanDring/Basic/P5EntryDataK65.lean	LeanDring/P5/Data/EntryK/C016.lean
LeanDring/Basic/P5EntryDataK7.lean	LeanDring/P5/Data/EntryK/C008.lean
LeanDring/Basic/P5EntryDataK70.lean	LeanDring/P5/Data/EntryK/C017.lean
LeanDring/Basic/P5EntryDataK75.lean	LeanDring/P5/Data/EntryK/C018.lean
LeanDring/Basic/P5EntryDataK8.lean	LeanDring/P5/Data/EntryK/C009.lean
LeanDring/Basic/P5EntryDataK80.lean	LeanDring/P5/Data/EntryK/C019.lean
LeanDring/Basic/P5EntryDataK85.lean	LeanDring/P5/Data/EntryK/C020.lean
LeanDring/Basic/P5EntryDataK88.lean	LeanDring/P5/Data/EntryK/C021.lean
LeanDring/Basic/P5EntryDataK9.lean	LeanDring/P5/Data/EntryK/C010.lean
LeanDring/Basic/P5EntryDataK93.lean	LeanDring/P5/Data/EntryK/C022.lean
LeanDring/Basic/P5EntryFast.lean	LeanDring/P5/Certificate/SpeciesTable/EntryFast.lean
LeanDring/Basic/P5EntryFix.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/EntryFix.lean
LeanDring/Basic/P5EntryPilot.lean	LeanDring/P5/Certificate/Support/EntryPilot.lean
LeanDring/Basic/P5EntrySupport.lean	LeanDring/P5/Certificate/SpeciesTable/EntrySupport.lean
LeanDring/Basic/P5EntryTransA.lean	LeanDring/P5/Certificate/SpeciesTable/EntryTransA.lean
LeanDring/Basic/P5FixZero0.lean	LeanDring/P5/Data/FixZero/C001.lean
LeanDring/Basic/P5FixZero1.lean	LeanDring/P5/Data/FixZero/C002.lean
LeanDring/Basic/P5FixZero10.lean	LeanDring/P5/Data/FixZero/C011.lean
LeanDring/Basic/P5FixZero11.lean	LeanDring/P5/Data/FixZero/C012.lean
LeanDring/Basic/P5FixZero12.lean	LeanDring/P5/Data/FixZero/C013.lean
LeanDring/Basic/P5FixZero13.lean	LeanDring/P5/Data/FixZero/C014.lean
LeanDring/Basic/P5FixZero14.lean	LeanDring/P5/Data/FixZero/C015.lean
LeanDring/Basic/P5FixZero15.lean	LeanDring/P5/Data/FixZero/C016.lean
LeanDring/Basic/P5FixZero16.lean	LeanDring/P5/Data/FixZero/C017.lean
